시도,시군구,어린이집명,어린이집유형구분,운영현황,우편번호,주소,어린이집전화번호,어린이집팩스번호,보육실수,보육실면적,놀이터수,보육교직원수,정원수,현원수,위도,경도,통학차량운영여부,홈페이지주소,인가일자,휴지시작일자,휴지종료일자,폐지일자
경상남도,김해시,신나는어린이집,민간,정상,50895,경상남도 김해시 평전로 11 (외동),055-334-4964,055-321-4964,11,518,1,28,196,133,35.23359245,128.8511808,운영,,1993-03-15,,,
경상남도,김해시,연두어린이집,민간,정상,50934,"경상남도 김해시 활천로6번길 41 (삼정동, 613-21)",055-329-6780,055-329-6781,7,169,0,9,49,28,35.22866824843584,128.89845017634485,운영,,2005-07-28,,,
경상남도,김해시,원광어린이집,법인·단체등,정상,50886,경상남도 김해시 분성로3번길 65 (외동),055-335-3485,055-321-3090,4,121,1,6,39,17,35.23675725,128.8523334,운영,,1996-05-28,,,
경상남도,김해시,한림어린이집,국공립,정상,50848,경상남도 김해시 한림면 한림로442번길 29-1 ,055-342-7960,055-345-2232,5,188,1,7,52,37,35.32484217,128.8030166,운영,http//cafe.naver.com/hanrim3427960,1995-05-23,,,
경상남도,김해시,연지어린이집,가정,정상,50910,경상남도 김해시 구산로10번길 21-28 ,055-324-3933,055-334-0979,3,74,1,7,20,15,35.24817788,128.871447,운영,,2006-03-02,,,
경상남도,김해시,동그라미어린이집,가정,정상,50952,"경상남도 김해시 내외로 55 309동 103호(내동, 동아아파트)",055-324-3748,055-324-3741,5,90,0,13,20,20,35.23641994,128.8638042,운영,cafe.daum.net/csy3749,1997-05-23,,,
경상남도,김해시,동성자연어린이집,민간,정상,50817,경상남도 김해시 삼안로195번길 18-4 동성아파트단지내,055-327-9661,055-327-9661,3,126,0,5,39,15,35.24638275,128.9115248,운영,,2006-02-28,,,
경상남도,김해시,진영리라어린이집,민간,정상,50867,경상남도 김해시 진영읍 진영산복로 88-19 ,055-343-4676,055-346-4676,6,345,2,12,133,90,35.30079077,128.7270144,운영,,2002-03-18,,,
경상남도,김해시,청솔어린이집,사회복지법인,정상,50871,경상남도 김해시 진영읍 하계로 40 청솔어린이집,055-342-1909,055-342-1905,6,204,1,7,75,33,35.28897742,128.7101169,운영,,2002-01-10,,,
경상남도,김해시,삼성숲속요정어린이집,민간,정상,50947,경상남도 김해시 경원로 83 관리동1층,055-324-9390,055-314-9391,5,122,0,8,45,35,35.23697306,128.8693902,운영,,1997-03-31,,,
경상남도,김해시,노아어린이집,가정,정상,50862,경상남도 김해시 진영읍 장등로19번길 18 208동 101호,055-342-4020,055-909-4010,3,62,0,6,20,13,35.3085834,128.7329738,운영,,2006-03-20,,,
경상남도,김해시,인제대학교부설인제어린이집,법인·단체등,정상,50834,경상남도 김해시 인제로 197 인제대학교 하연관(A동) 2층 인제어린이집,055-320-3427,055-322-7908,5,232,1,7,74,37,35.24922128,128.9017704,운영,https://cafe.daum.net/ijkids,1998-04-01,,,
경상남도,김해시,진영어린이집,국공립,정상,50864,경상남도 김해시 진영읍 여래로19번길 10-3 ,055-345-7247,055-343-7247,5,233,1,13,88,82,35.30522038,128.7377059,운영,home.gneducare.kr/jyc7247,1991-07-01,,,
경상남도,김해시,진영엘림어린이집,민간,재개,50867,경상남도 김해시 진영읍 진영로26번길 19-1 해비치어린이집,055-345-7180,--,3,89,0,8,27,24,35.30359625,128.7179032,운영,,2007-08-20,,,
경상남도,김해시,하늘꿈어린이집,가정,정상,50862,"경상남도 김해시 진영읍 장등로 55 112동 101호(, 중흥에스클래스진영1단지아파트)",055-342-7879,055-342-7876,4,83,0,6,19,18,35.26998815,128.7577409,운영,,2006-03-13,,,
경상남도,김해시,서부어린이집,국공립,정상,50939,경상남도 김해시 전하로208번길 7-13 ,055-333-4043,055-333-4093,5,233,2,12,90,61,35.22272627,128.8708069,운영,,1992-01-10,,,
경상남도,김해시,해솔어린이집,민간,정상,50838,경상남도 김해시 활천로 181 어방동680번지 동원아파트관리동내,055-325-5885,055-325-5883,4,197,1,12,57,45,35.24150342,128.9002204,운영,,1999-01-04,,,
경상남도,김해시,늘사랑어린이집,사회복지법인,정상,50837,경상남도 김해시 인제로125번길 21-1 ,055-335-1339,055-336-8008,11,323,1,18,49,33,35.24114547,128.9028962,운영,alwayslove.org,2004-10-06,,,
경상남도,김해시,아이사랑어린이집,민간,정상,50812,경상남도 김해시 삼안로310번길 9 (삼방동),055-321-5795,055-321-5796,7,272,1,11,90,37,35.25274863,128.9047599,운영,[email],1994-09-24,,,
경상남도,김해시,셀라어린이집,가정,정상,50956,경상남도 김해시 금관대로1180번길 74 (외동),055-321-9866,055-321-9866,4,95,0,11,20,18,35.23145386,128.8597945,운영,,2003-06-11,,,
경상남도,김해시,한국창의어린이집,민간,정상,50957,경상남도 김해시 분성로 155 한국2차관리동 한국창의어린이집,055-326-7171,055-326-0590,11,402,1,23,152,117,35.2317508,128.8670714,운영,,1999-04-15,,,
경상남도,김해시,진영다솔어린이집,민간,정상,50867,경상남도 김해시 진영읍 진영로120번길 2-34 ,055-345-0088,055-345-3188,4,136,0,6,39,28,35.3026171,128.7254969,운영,,2005-01-21,,,
경상남도,김해시,예은어린이집,민간,정상,50962,경상남도 김해시 전하로 287-12 ,055-323-0081,055-323-2422,7,211,1,13,77,65,35.228848,128.87042,운영,,2003-10-29,,,
경상남도,김해시,한성어린이집,민간,정상,50929,경상남도 김해시 인제로51번길 54-10 ,055-321-1555,055-323-5341,6,344,2,13,99,88,35.23325871,128.8992097,운영,,2003-01-03,,,
경상남도,김해시,아이또래어린이집,가정,정상,50957,"경상남도 김해시 분성로 155 318동 103호(외동, 한국2차아파트)",055-909-1953,055-326-1973,3,51,0,7,16,12,35.23074985166204,128.86449453562417,미운영,,2004-11-17,,,
경상남도,김해시,유앤아이어린이집,민간,재개,50904,경상남도 김해시 구산로5번길 71 관리동,055-324-1145,055-323-1146,4,94,0,10,29,28,35.25666804,128.8680653,운영,,2005-01-31,,,
경상남도,김해시,싱글벙글어린이집,가정,정상,50949,경상남도 김해시 우암로 106 건영아파트 관리동,055-326-1919,055-337-7713,5,138,0,3,20,3,35.23945284,128.8639704,운영,[email],1999-10-20,,,
경상남도,김해시,봄봄어린이집,가정,정상,50947,"경상남도 김해시 경원로 83 205동 103호(내동, 삼성)",055-324-1127,000-0000-0000,4,96,0,7,20,17,35.23697306,128.8693902,운영,,2008-06-19,,,
경상남도,김해시,참벗어린이집,사회복지법인,정상,50868,경상남도 김해시 진영읍 하계로 338-20 (참벗어린이집),055-343-3508,055-342-2163,7,242,1,10,92,52,35.29104556940267,128.73672566329134,운영,,2001-07-01,,,
경상남도,김해시,사랑어린이집,민간,정상,50908,경상남도 김해시 가락로 242-22 ,055-322-1595,055-322-2599,12,457,1,22,161,148,35.24721633,128.8756605,운영,,1994-11-17,,,
경상남도,김해시,노정화예능어린이집,민간,정상,50841,경상남도 김해시 활천로 116-9 ,055-336-1199,055-312-1977,10,238,1,13,86,71,35.23645378,128.8962193,운영,,1995-10-24,,,
경상남도,김해시,김해큰세상어린이집,민간,정상,50839,경상남도 김해시 활천로208번길 27-1 ,055-332-9306,055-321-9306,10,342,2,14,120,76,35.23985442,128.9014788,운영,http://cafe.daum.net/bigworld9306,1997-05-07,,,
경상남도,김해시,미소하루어린이집,민간,정상,50907,경상남도 김해시 가락로294번길 7 구산4주공아파트 관리실 내,055-339-0600,055-339-0600,4,129,0,8,27,24,35.25224158,128.873041,미운영,,1999-04-21,,,
경상남도,김해시,김해덕산어린이집,민간,정상,50953,"경상남도 김해시 함박로 121 1260동 1호(외동, 덕산베스트타운)",055-322-8477,[phone],5,143,1,7,64,30,35.23227414,128.8674999,운영,,1997-10-10,,,
경상남도,김해시,아가랑어린이집,민간,정상,50893,경상남도 김해시 평전로94번길 9-31 ,055-336-0023,055-338-3523,5,172,0,6,46,12,35.23925877,128.8584332,운영,,2005-12-13,,,
경상남도,김해시,천사어린이집,민간,정상,50867,경상남도 김해시 진영읍 진영로26번길 19 ,055-343-5940,055-343-5940,5,386,3,14,92,82,35.30341673,128.7177762,운영,,2001-06-01,,,
경상남도,김해시,엄마손에코어린이집,민간,정상,50907,경상남도 김해시 가락로294번길 18 구산3주공관리소 1층,055-339-4283,055-339-4283,3,80,0,9,26,25,35.25058873,128.8741232,운영,https://blog.naver.com/mom4284/222158631929,2000-08-22,,,
경상남도,김해시,한샘어린이집,민간,정상,50928,경상남도 김해시 분성로454번길 19-11 ,055-336-7123,055-322-7116,5,161,0,15,39,32,35.23355465,128.8964972,운영,,2005-09-23,,,
경상남도,김해시,예지어린이집,가정,정상,50933,경상남도 김해시 인제로11번길 46 1층 (삼정동),055-324-9004,055-336-7125,5,144,0,6,20,18,35.22938743,128.9002744,운영,,2003-11-07,,,
경상남도,김해시,피노키오어린이집,민간,정상,50922,경상남도 김해시 호계로472번길 33 피노키오 어린이집 (부원동),055-332-1910,055-332-1910,7,331,1,7,75,32,35.23140311,128.8866972,운영,http://pnko.1141004.com,1992-04-08,,,
경상남도,김해시,수정어린이집,사회복지법인,정상,50972,경상남도 김해시 금관대로719번길 19-8 수정어린이집,055-314-8700,055-314-8707,6,144,0,13,49,35,35.20640637,128.8251331,운영,,2005-01-31,,,
경상남도,김해시,장유어린이집,국공립,정상,51001,경상남도 김해시 장유로334번길 66 ,055-314-2634,055-314-2639,6,375,1,14,88,85,35.19322154497012,128.81100652470687,운영,,1992-01-01,,,
경상남도,김해시,김해시청 직장보육시설 해동이어린이집,직장,정상,50924,경상남도 김해시 김해대로2371번길 24-19 ,055-322-0905,055-322-0935,7,426,3,16,99,54,35.229331,128.8867944,운영,http://haedonge.com/,1997-07-16,,,
경상남도,김해시,블루키즈어린이집,민간,정상,50960,경상남도 김해시 금관대로1134번길 31 (외동),055-902-7716,055-334-1888,5,163,0,13,49,43,35.23119178,128.8517303,운영,,2002-11-13,,,
경상남도,김해시,맘에든어린이집,민간,정상,50941,경상남도 김해시 전하로124번길 26-16 ,055-325-0063,055-325-7763,5,237,1,13,82,53,35.21856203,128.8614544,운영,,2006-03-10,,,
경상남도,김해시,즐거운영재어린이집,민간,정상,50890,경상남도 김해시 금관대로1341번길 6-20 ,055-325-9918,055-325-9914,9,780,2,20,179,101,35.24388211,128.8647503,운영,,2006-03-16,,,
경상남도,김해시,꽃뜰어린이집,가정,정상,50862,"경상남도 김해시 진영읍 장등로19번길 18 201동 105호(진영리, 중흥에스클래스진영2단지아파트)",055-343-3536,055-343-3538,3,104,0,6,20,13,35.30089757,128.7290397,운영,,2006-03-13,,,
경상남도,김해시,한신어린이집,민간,정상,50959,경상남도 김해시 분성로 14 일동한신아파트 883번지 관리동내 (외동),055-325-2355,055-327-2337,5,103,0,5,36,17,35.23160402,128.8480928,운영,cafe. naver.com/ hanshinkids,1996-07-12,,,
경상남도,김해시,작은별어린이집,민간,정상,50824,경상남도 김해시 삼안로112번길 16 (안동),055-332-2284,055-332-2294,6,141,0,11,39,28,35.23972068,128.9178347,운영,,2003-03-13,,,
경상남도,김해시,작은나무어린이집,사회복지법인,정상,50962,경상남도 김해시 분성로194번길 2-1 ,055-333-1826,055-333-1827,6,158,0,14,49,47,35.22967239,128.8679226,운영,,2005-01-31,,,
경상남도,김해시,금빛샘어린이집,민간,정상,50893,경상남도 김해시 평전로94번길 9-24 금빛샘어린이집 (내동),055-327-3663,055-324-1636,6,318,1,14,65,63,35.23895598,128.8584234,운영,,2005-05-17,,,
경상남도,김해시,김해어린이집,국공립,정상,50926,경상남도 김해시 가락로15번길 22 1층 (봉황동),055-333-2698,055-333-2697,5,351,2,14,86,73,35.22789205,128.88017,운영,http://gimhaechild.or.kr/,1992-01-10,,,
경상남도,김해시,장유다솜어린이집,사회복지법인,정상,51000,경상남도 김해시 장유면 삼문로59번길 72 ,055-312-0550,055-312-0553,7,212,1,8,58,27,35.19386042,128.8081934,운영,https://cafe.naver.com/jangyudasom,2005-01-26,,,
경상남도,김해시,가람어린이집,사회복지법인,정상,50866,경상남도 김해시 김해대로332번길 62 ,055-342-8060,055-342-8061,4,145,1,6,49,22,35.30482906,128.7221926,운영,,2006-08-31,,,
경상남도,김해시,하늘동화어린이집,민간,정상,50904,"경상남도 김해시 구산로5번길 55 112동 1층(구산동, 동원)",055-334-1030,055-334-0225,4,142,0,9,46,27,35.25388952,128.8696334,미운영,,2005-12-29,,,
경상남도,김해시,색동원어린이집,사회복지법인,정상,50840,경상남도 김해시 활천로154번길 16 (어방동),055-331-5026,055-331-5027,5,130,1,13,49,31,35.23817905,128.9002265,운영,[email],2005-01-26,,,
경상남도,김해시,색동어린이집,민간,정상,50840,경상남도 김해시 활천로154번길 14 ,055-331-5021,055-331-5041,4,132,0,6,49,43,35.23822057,128.9000973,운영,[email],2005-03-31,,,
경상남도,김해시,은성어린이집,민간,정상,50958,경상남도 김해시 함박로 122-1 ,055-325-0686,055-325-0674,6,283,1,15,97,79,35.23187567,128.8618291,운영,www.k-eunsung.co.kr,1997-02-24,,,
경상남도,김해시,어방어린이집,국공립,정상,50837,경상남도 김해시 활천로208번길 3 (어방동),055-322-3669,055-322-3130,5,250,1,11,89,57,35.24222757,128.9021127,운영,,1994-04-04,,,
경상남도,김해시,반야어린이집,사회복지법인,정상,50996,경상남도 김해시 덕정로77번길 9 반야어린이집,055-313-4756,055-313-4757,5,132,0,7,49,21,35.18039900613079,128.79431410121685,운영,,2005-01-31,,,
경상남도,김해시,진영꼬마대통령어린이집,민간,정상,50862,경상남도 김해시 진영읍 장등로 55 중흥S클래스 1단지 관리동 어린이집,055-345-9122,055-345-9122,4,172,0,8,39,25,35.31117,128.73512,운영,http://jhyesol.com,2006-08-16,,,
경상남도,김해시,구산어린이집,국공립,정상,50908,경상남도 김해시 가락로 222 김해시 구산동321번지,055-337-4548,055-337-0821,5,155,1,9,59,47,35.24714251,128.8760212,운영,,1993-12-06,,,
경상남도,김해시,현대아이어린이집,민간,정상,50897,경상남도 김해시 삼계로 232 현대아이아파트복리동,055-333-0801,051-980-7785,6,140,1,8,48,27,35.26674231,128.8686453,운영,,2004-03-19,,,
경상남도,김해시,동상어린이집,국공립,정상,50843,경상남도 김해시 가야로475번길 6-5 공립동상어린이집(동상동 1106-10),055-336-7817,055-336-7896,5,307,1,12,78,61,35.23942927794916,128.88756281885048,운영,http://cafe.daum.net/dongsangkids,1991-01-10,,,
경상남도,김해시,동아아이뜰어린이집,민간,정상,50952,경상남도 김해시 내외로 55 동아1차아파트 관리동 1층 (내동),055-324-4253,055-324-4253,3,114,0,7,32,24,35.23641994,128.8638042,운영,,2008-11-17,,,
경상남도,김해시,이솝어린이집,민간,정상,50823,경상남도 김해시 삼안로132번길 5-30 ,055-335-5535,055-327-0403,5,252,1,8,58,30,35.24194588,128.9150207,운영,,2005-12-22,,,
경상남도,김해시,뜨란채아이또래어린이집,민간,정상,50954,경상남도 김해시 우암로 36 뜨란채아파트 관리동내 보육시설 (외동),055-326-1983,055-326-1973,4,106,0,8,39,28,35.23303634,128.8606077,운영,,1997-01-30,,,
경상남도,김해시,아이랑어린이집,가정,정상,50959,"경상남도 김해시 분성로 14 125동 102호(외동, 일동한신)",055-903-3365,055-903-3365,4,84,0,4,19,18,35.23160402,128.8480928,운영,,2004-02-03,,,
경상남도,김해시,달리별리어린이집,가정,정상,50939,"경상남도 김해시 전하로208번길 40-12 106동 101호(전하동, 반도보라)",055-323-8236,055-323-8223,4,90,0,5,18,9,35.22355751969079,128.87318608788928,운영,,2006-04-01,,,
경상남도,김해시,도솔어린이집,민간,정상,50837,경상남도 김해시 활천로202번길 16 (어방동),055-326-3866,055-328-3866,7,264,1,13,99,80,35.24100388,128.9010905,운영,,1996-02-07,,,
경상남도,김해시,도담어린이집,민간,정상,50961,경상남도 김해시 분성로 106-19 ,055-325-2425,055-328-2425,9,308,1,18,103,85,35.23002071,128.8586423,운영,,2006-07-19,,,
경상남도,김해시,꿈지기어린이집,민간,정상,50897,경상남도 김해시 삼계로 218 한솔솔파크 관리동 (삼계동),055-902-9500,055-902-2211,4,80,0,10,30,30,35.26849468,128.8696389,운영,,2005-11-15,,,
경상남도,김해시,더키즈스쿨어린이집,민간,정상,50945,경상남도 김해시 내외중앙로 121 대우아파트 관리동,055-909-4545,055-909-4646,5,108,0,7,30,20,35.24097381,128.8680815,운영,,1997-08-21,,,
경상남도,김해시,유영어린이집,민간,정상,50955,경상남도 김해시 함박로45번길 17-19 ,055-325-1724,055-321-3681,6,228,1,9,86,25,35.23364562,128.8582037,미운영,www.youyoung.co.kr,1997-02-27,,,
경상남도,김해시,킨더그린어린이집,민간,정상,50833,경상남도 김해시 인제로 167-4 어방화인어린이집 (어방동),055-337-1717,055-337-1727,12,471,1,12,151,39,35.2461959,128.9020556,미운영,,1997-02-22,,,
경상남도,김해시,매화정원어린이집,민간,재개,50954,경상남도 김해시 함박로101번길 19-1 매화정원어린이집,055-331-1284,055-312-1284,5,254,1,13,74,74,35.233456,128.86319,운영,[email],2009-01-08,,,
경상남도,김해시,장미어린이집,가정,정상,50897,"경상남도 김해시 삼계로 248 218동 101호(삼계동, 분성마을부영7차아파트)",055-322-3866,--,4,95,0,7,19,18,35.26789,128.86636,운영,,2002-11-18,,,
경상남도,김해시,동부꽃동산어린이집,가정,정상,50824,경상남도 김해시 삼안로112번길 15-19 ,055-321-4847,055-321-4849,4,118,0,6,20,10,35.24043406,128.9170715,운영,,2001-01-30,,,
경상남도,김해시,꼬꼬마어린이집,민간,정상,50825,경상남도 김해시 삼안로131번길 13 한일 관리동1층,055-327-8234,055-326-8234,4,82,0,5,31,15,35.2440323,128.9224223,운영,,1999-04-16,,,
경상남도,김해시,나흔어린이집,가정,정상,50954,"경상남도 김해시 함박로 101 303동 103호(외동, 내외대동한마음타운)",055-327-4393,055-338-4393,3,66,0,6,16,14,35.23255,128.865,운영,,2004-02-09,,,
경상남도,김해시,작은왕국어린이집,가정,정상,50890,경상남도 김해시 금관대로1365번길 14-15 ,055-322-3212,055-335-3212,4,100,1,5,15,13,35.24577097,128.8653197,운영,공공형작은왕국어린이집밴드,2004-04-05,,,
경상남도,김해시,키즈랜드어린이집,가정,정상,50957,"경상남도 김해시 함박로 92 304동 105호(외동, 한국2차아파트)",055-326-7090,055-326-7093,4,47,0,4,13,9,35.23214,128.864,운영,,2005-10-16,,,
경상남도,김해시,부경몬테소리어린이집,가정,정상,50957,"경상남도 김해시 함박로 92 313동 101호(외동, 한국2차아파트)",055-313-3459,055-313-3459,4,48,0,6,16,14,35.23214,128.864,운영,,2008-12-03,,,
경상남도,김해시,협성참사랑어린이집,가정,정상,50866,경상남도 김해시 진영읍 김해대로244번길 10 협성팔레스아파트 101동 101호,055-342-3323,055-345-3324,4,85,0,5,20,16,35.30636223,128.7169072,운영,,2002-01-02,,,
경상남도,김해시,참좋은이화예능어린이집,민간,정상,50893,경상남도 김해시 금관대로1265번길 10 ,055-311-1070,055-312-1060,5,203,0,8,49,38,35.23861049,128.8583318,운영,다음카페,2008-06-02,,,
경상남도,김해시,인당어린이집,국공립,정상,50958,경상남도 김해시 분성로 227 보건복지센터 내 (외동),055-329-6633,055-329-6634,5,210,1,15,50,26,35.2324635,128.8706286,운영,indang.kidsnote.ac,1999-06-14,,,
경상남도,김해시,꿈꾸는어린이집,가정,정상,50828,"경상남도 김해시 분성로727번길 16 101동 106호(지내동, 양지마을동원1차아파트)",055-332-2794,055-332-2736,4,63,0,6,20,17,35.22904877,128.9243992,운영,,2000-06-14,,,
경상남도,김해시,튼튼키즈어린이집,가정,정상,50956,경상남도 김해시 금관대로1190번길 22 (외동),055-334-4963,050-4443-4541,4,73,0,2,20,7,35.2323383612,128.8551905142,운영,,2002-07-10,,,
경상남도,김해시,가야아이어린이집,가정,정상,50898,"경상남도 김해시 해반천로168번길 19 403동 103호(삼계동, 화정마을아이파크가야아파트)",055-332-7252,055-903-7252,4,61,0,6,20,13,35.26340525,128.8694142,운영,,1997-07-29,,,
경상남도,김해시,초록별어린이집,가정,정상,50956,경상남도 김해시 금관대로1180번길 37-4 ,055-325-6855,055-325-6855,4,100,0,5,20,9,35.23170815,128.8562201,운영,,1999-03-15,,,
경상남도,김해시,요정나라어린이집,가정,정상,50959,"경상남도 김해시 분성로 14 120동 101호(외동, 일동한신)",055-332-3009,--,4,85,0,7,20,19,35.23160402,128.8480928,운영,,2003-03-03,,,
경상남도,김해시,통키어린이집,가정,정상,50954,"경상남도 김해시 우암로 36 318동 102호(외동, 신주공아파트)",055-337-6146,--,4,80,0,6,16,14,35.23303634,128.8606077,운영,,1997-01-30,,,
경상남도,김해시,삼계꼬마숲어린이집,가정,정상,50897,"경상남도 김해시 삼계로 248 220동 101호(삼계동, 분성마을부영7차아파트)",055-331-1721,055-331-1721,4,66,0,7,20,18,35.26789,128.86636,운영,삼계꼬마숲어린이집,2005-09-12,,,
경상남도,김해시,청아어린이집,가정,정상,50862,"경상남도 김해시 진영읍 장등로 53 102동 106호(진영리, 중흥에스클래스진영1단지아파트)",055-346-5800,055-346-5801,4,75,0,6,18,12,35.30182849,128.7320597,운영,[email],2006-04-01,,,
경상남도,김해시,아트리아어린이집,가정,정상,50815,"경상남도 김해시 삼안로 244 2동 101호(삼방동, 한일)",055-325-0128,055-325-0128,4,90,0,6,19,17,35.25008025,128.9120024,운영,,2008-08-25,,,
