시도,시군구,어린이집명,어린이집유형구분,운영현황,우편번호,주소,어린이집전화번호,어린이집팩스번호,보육실수,보육실면적,놀이터수,보육교직원수,정원수,현원수,위도,경도,통학차량운영여부,홈페이지주소,인가일자,휴지시작일자,휴지종료일자,폐지일자
경상남도,김해시,활천어린이집,법인·단체등,정상,50929,경상남도 김해시 인제로51번길 59 (삼정동),055-336-0262,055-336-0262,4,138,1,7,49,19,35.23260503,128.8985038,운영,,1996-02-01,,,
경상남도,김해시,중앙어린이집,민간,정상,50963,경상남도 김해시 흥동로 7 (풍유동),055-324-2779,055-324-3331,7,329,1,17,69,59,35.223347393659225,128.84981971816543,운영,,2003-12-23,,,
경상남도,김해시,다솜어린이집,가정,정상,50881,"경상남도 김해시 김해대로 1784-15 105동 106호(삼계동, 김해북부두산위브)",055-339-5017,--,4,90,1,4,19,11,35.26631226,128.8605835,미운영,,2006-04-03,,,
경상남도,김해시,에덴어린이집,사회복지법인,정상,50867,경상남도 김해시 진영읍 진영로26번길 45 ,055-342-6430,055-343-6430,6,236,0,7,49,27,35.30140635,128.7184292,운영,,2005-04-25,,,
경상남도,김해시,동원프뢰벨어린이집,민간,정상,50828,"경상남도 김해시 분성로707번길 10 208동 1층(지내동, 양지마을동원2차아파트)",055-325-6046,055-325-7020,3,124,0,3,29,6,35.23192113,128.9237386,운영,,2002-05-24,,,
경상남도,김해시,이화은물어린이집,가정,정상,50862,"경상남도 김해시 진영읍 장등로 53 103동 101호(, 중흥에스클래스진영1단지아파트)",055-346-2150,055-346-2156,4,60,0,6,19,18,35.31117,128.73512,운영,,2006-09-04,,,
경상남도,김해시,김해삼성어린이집,민간,정상,50933,경상남도 김해시 인제로11번길 4 (어방동),055-323-1840,055-323-1842,6,449,3,22,151,99,35.22980809,128.9049073,미운영,,2006-10-23,,,
경상남도,김해시,진영해바라기어린이집,민간,정상,50862,경상남도 김해시 진영읍 장등로19번길 18-1 중흥S클래스2단지 관리동 진영해바라기 어린이집,055-342-9932,055-342-9931,4,150,0,8,34,28,35.30449023,128.7244382,운영,https://blog.naver.com/sing0309-,2006-08-31,,,
경상남도,김해시,바른어린이집,민간,정상,50868,경상남도 김해시 진영읍 진영로234번길 2 ,055-342-2013,055-342-2013,4,104,0,6,33,25,35.30223723,128.7383693,운영,,2006-10-16,,,
경상남도,김해시,꽃동산어린이집,민간,정상,50885,경상남도 김해시 평전로201번길 10-12 247-35,055-322-5555,055-312-1111,3,101,0,5,38,19,35.24617255,128.8639934,운영,,2007-03-02,,,
경상남도,김해시,푸르지오 아름어린이집,민간,정상,50831,경상남도 김해시 가야로 19-1 분성마을 푸르지오아파트 복리동,055-904-2406,--,4,108,0,10,31,29,35.27151,128.86136,미운영,,2007-02-05,,,
경상남도,김해시,사과나무어린이집,사회복지법인,정상,50996,경상남도 김해시 장유면 덕정로77번길 17-17 ,055-311-2121,055-311-2165,5,279,1,22,47,37,35.18104888,128.7952374,운영,,2007-03-27,,,
경상남도,김해시,푸르지오꿈모아어린이집,가정,정상,50902,"경상남도 김해시 삼계로 33 301동 101호(삼계동, 구지마을3단지푸르지오)",055-328-0620,055-328-0620,4,90,0,8,20,19,35.25764651,128.8697582,운영,,2007-07-09,,,
경상남도,김해시,대동어린이집,국공립,정상,50808,경상남도 김해시 대동면 동남로41번길 13-11 ,055-335-0127,055-335-0126,5,228,1,9,86,48,35.23591657,128.9938847,운영,,2007-09-21,,,
경상남도,김해시,블루베베어린이집,가정,정상,50959,"경상남도 김해시 분성로 14 122동 102호(외동, 일동한신)",055-326-7716,055-326-7716,5,60,0,7,20,20,35.23160402,128.8480928,운영,,2007-10-05,,,
경상남도,김해시,대청어린이집,국공립,정상,51004,경상남도 김해시 대청로176번길 15 대청어린이집,055-333-3663,055-333-3763,6,552,1,11,76,67,35.19161591,128.7978648,운영,,2007-09-27,,,
경상남도,김해시,진영한별어린이집,가정,정상,50862,"경상남도 김해시 진영읍 김해대로361번길 34 404동 104호(, 김해진영코아루)",055-343-5340,055-343-5340,4,85,0,6,20,15,35.311363,128.7319,운영,,2010-06-30,,,
경상남도,김해시,중흥금빛어린이집,가정,정상,50862,"경상남도 김해시 진영읍 장등로 53 105동 102호(, 중흥에스클래스진영1단지아파트)",055-343-5343,055-343-5346,4,80,0,11,19,16,35.31117,128.73512,운영,,2007-11-14,,,
경상남도,김해시,세별어린이집,가정,정상,50862,"경상남도 김해시 진영읍 장등로 55 102동 102호(진영리, 중흥에스클래스진영1단지아파트)",055-342-1320,055-342-1320,4,83,0,8,19,16,35.31117,128.73512,운영,,2007-11-16,,,
경상남도,김해시,진영예꼬아이어린이집,가정,정상,50862,"경상남도 김해시 진영읍 김해대로361번길 34 402동 103호(진영리, 김해진영코아루)",055-345-0157,055-345-0157,4,85,0,6,19,16,35.311363,128.7319,운영,,2007-11-23,,,
경상남도,김해시,아름드리어린이집,가정,재개,50904,"경상남도 김해시 구산로5번길 89 209동 102호(구산동, 한일유앤아이)",055-332-9284,--,3,53,0,2,17,1,35.25666804,128.8680653,미운영,,2008-01-16,,,
경상남도,김해시,꿈나무어린이집,가정,정상,50831,"경상남도 김해시 가야로 17 504동 104호(삼계동, 분성마을푸르지오5단지아파트)",055-332-3743,--,4,59,0,6,16,14,35.27238738,128.8623899,운영,,2008-02-26,,,
경상남도,김해시,코아루아이린어린이집,가정,정상,50862,경상남도 김해시 진영읍 김해대로361번길 34 코아루 아파트 409동 101호,055-345-0199,--,4,84,0,6,19,19,35.30998818861807,128.73189922266934,운영,,2008-02-20,,,
경상남도,김해시,아기별꽃어린이집,가정,재개,50904,"경상남도 김해시 구산로5번길 89 211동 102호(구산동, 한일유앤아이)",055-331-2945,055-334-2945,3,56,0,7,17,16,35.2553788967834,128.86744046080702,미운영,,2008-02-22,,,
경상남도,김해시,코아루어린이집,민간,정상,50862,경상남도 김해시 진영읍 김해대로361번길 36 코아루아파트 관리동,055-345-2326,055-345-2326,5,104,0,7,35,22,35.309906,128.73026,운영,,2008-02-15,,,
경상남도,김해시,해담어린이집,가정,정상,50862,"경상남도 김해시 진영읍 김해대로361번길 31 308동 102호(진영리, 진영자이)",055-342-4127,055-342-4127,4,85,1,6,20,18,35.309063,128.72845,운영,,2008-02-15,,,
경상남도,김해시,김해유체어린이집,민간,정상,50962,경상남도 김해시 분성로194번길 25 김해유체어린이집,055-332-6042,--,8,261,2,7,86,28,35.22834284,128.8689279,운영,,2008-03-07,,,
경상남도,김해시,즐거운어린이집,가정,정상,50862,경상남도 김해시 진영읍 김해대로361번길 31 310동 104호(진영자이아파트),055-346-5393,055-346-5394,4,91,0,7,20,17,35.309063,128.72845,운영,,2008-04-10,,,
경상남도,김해시,노루와사슴어린이집,가정,정상,50954,"경상남도 김해시 함박로 101 306동 103호(외동, 내외대동한마음타운)",055-904-7893,055-904-7893,2,44,0,8,15,15,35.23255,128.865,운영,,2008-04-24,,,
경상남도,김해시,예쁜은아어린이집,가정,정상,50959,"경상남도 김해시 분성로 14 121동 102호(외동, 일동한신)",055-903-4200,055-903-4210,3,85,0,6,19,8,35.23160402,128.8480928,미운영,http://cafe.daum.net/euna-102,2008-04-21,,,
경상남도,김해시,행복한어린이집,민간,정상,50862,경상남도 김해시 진영읍 김해대로361번길 31 자이아파트  복리동 1층,055-724-2546,055-724-2541,3,86,0,6,28,18,35.309063,128.72845,운영,,2008-05-02,,,
경상남도,김해시,아이맘어린이집,가정,정상,50957,"경상남도 김해시 함박로 92 312동 105호(외동, 한국2차아파트)",055-908-4868,055-908-4888,4,69,0,7,16,16,35.23214,128.864,운영,,2008-06-11,,,
경상남도,김해시,북부어린이집,국공립,정상,50830,경상남도 김해시 두곡로 18-16 (삼계동),055-329-7700,055-329-7701,5,328,1,11,79,79,35.27240675,128.8663657,운영,,2008-06-30,,,
경상남도,김해시,중흥꼬꼬마어린이집,가정,정상,50862,"경상남도 김해시 진영읍 장등로 55 103동 103호(진영리, 중흥에스클래스진영1단지아파트)",055-346-7287,055-346-6222,3,62,0,6,19,17,35.3105057174,128.7348680088,운영,[email],2008-09-03,,,
경상남도,김해시,중흥까꿍어린이집,가정,정상,50862,경상남도 김해시 진영읍 장등로19번길 18 205동 105호,[phone],--,4,85,0,6,20,12,35.3085834,128.7329738,운영,,2008-10-21,,,
경상남도,김해시,대명어린이집,가정,정상,50897,"경상남도 김해시 삼계로 232 104동 101호 (삼계동, 현대분성마을아이파크1차아파트)",055-322-0080,055-724-1827,4,65,0,7,19,19,35.26674231,128.8686453,운영,,2008-10-21,,,
경상남도,김해시,다전어린이집,국공립,정상,50922,경상남도 김해시 분성로390번길 1 (동상동),055-333-8400,055-333-8415,4,130,1,10,49,48,35.23429011,128.8888073,운영,,2008-11-10,,,
경상남도,김해시,작은아이어린이집,가정,정상,50830,"경상남도 김해시 해반천로278번길 12-27 107동 103호(삼계동, 삼계이안아파트)",055-311-3394,055-311-3394,4,84,0,7,19,17,35.27480537,128.8682466,운영,,2008-11-14,,,
경상남도,김해시,진영금빛어린이집,가정,재개,50862,"경상남도 김해시 진영읍 장등로 53 105동 101호(진영리, 중흥에스클래스진영1단지아파트)",055-343-0770,--,4,60,0,6,19,18,35.31117,128.73512,미운영,,2008-11-14,,,
경상남도,김해시,느티나무어린이집,가정,정상,50954,"경상남도 김해시 함박로 101 307동 107호(외동, 내외대동한마음타운)",055-904-5399,055-904-5399,3,70,0,8,16,16,35.23255,128.865,미운영,,2008-11-24,,,
경상남도,김해시,진례어린이집,국공립,정상,50873,경상남도 김해시 진례면 송현로 77-20 ,055-342-0207,055-342-0260,5,233,1,10,88,52,35.24904368,128.757101,운영,해당없음,2008-12-03,,,
경상남도,김해시,금관어린이집,국공립,정상,50832,경상남도 김해시 삼계로 138 (삼계동),055-313-0700,055-313-0733,7,526,1,24,52,44,35.26292675,128.8783814,운영,,2008-12-05,,,
경상남도,김해시,고운아이어린이집,가정,재개,50898,"경상남도 김해시 삼계로 239 206동 104호(삼계동, 화정마을부영2차아파트)",[phone],055-338-8544,4,60,0,9,19,18,35.26509,128.8685,운영,[email],2008-12-30,,,
경상남도,김해시,정다운어린이집,가정,정상,50958,"경상남도 김해시 함박로 120 211동 101호(외동, 한국1차아파트)",055-903-9312,055-903-9312,3,82,0,6,15,11,35.23458681,128.8719334,운영,,2008-12-30,,,
경상남도,김해시,비발디동화속어린이집,민간,정상,50906,경상남도 김해시 가락로332번길 13 ,055-336-3112,055-336-3112,3,120,0,9,35,33,35.254845474899376,128.87209969516104,운영,,2008-12-29,,,
경상남도,김해시,율곡어린이집,국공립,정상,51013,경상남도 김해시 율하1로 7 율곡 2단지 관리동,055-328-5500,055-328-5363,3,96,1,8,35,27,35.17389375,128.806248,미운영,,2009-02-24,,,
경상남도,김해시,도담도담어린이집,가정,정상,50882,"경상남도 김해시 김해대로 1832 105동 104호(삼계동, 명지세인트빌아파트)",055-336-3600,055-336-3600,3,54,0,8,20,19,35.26357346,128.8630427,운영,,2009-02-25,,,
경상남도,김해시,명지세인트빌어린이집,가정,정상,50882,"경상남도 김해시 김해대로 1832 107동 103호(삼계동, 명지세인트빌아파트)",055-335-3144,055-335-3144,4,72,1,9,19,13,35.26357346,128.8630427,운영,cafe.daum.net/3353144,2009-02-25,,,
경상남도,김해시,황금나무어린이집,가정,정상,50842,경상남도 김해시 가야로463번길 14 203-105,[phone],055-313-1352,3,67,1,8,20,16,35.24050695,128.8878313,운영,,2009-02-23,,,
경상남도,김해시,동원예쁜꼬마어린이집,가정,정상,50838,"경상남도 김해시 활천로 181 503동 109호(어방동, 어방동원아파트)",055-336-2228,055-336-2228,4,55,0,4,19,7,35.24150342,128.9002204,운영,[email],2009-03-06,,,
경상남도,김해시,예쁜어린이집,가정,정상,50955,경상남도 김해시 우암로43번길 4-2 ,055-332-5407,--,4,74,0,5,19,18,35.23471159,128.8604166,운영,,2009-03-11,,,
경상남도,김해시,연세어린이집,가정,정상,50945,"경상남도 김해시 내외중앙로 121 106동 104호(내동, 내외대우)",055-324-6731,0504-396-6731,4,85,0,5,19,1,35.24097381,128.8680815,운영,,2009-03-12,,,
경상남도,김해시,행복나눔어린이집,가정,정상,50908,"경상남도 김해시 가락로 242-15 2동 102호(구산동, 대동삼업)",055-312-3820,055-312-3820,4,90,0,8,20,20,35.2472494,128.8744533,운영,,2009-04-23,,,
경상남도,김해시,부영또래어린이집,민간,정상,50882,"경상남도 김해시 김해대로 1866 삼계동, 화정마을부영6차",[phone],055-904-4154,3,116,0,6,27,12,35.25999,128.86462,운영,,2009-05-19,,,
경상남도,김해시,이안딸기어린이집,가정,정상,50830,"경상남도 김해시 해반천로278번길 12-27 106동 101호(삼계동, 삼계이안아파트)",055-339-1666,--,4,85,0,3,19,11,35.27480537,128.8682466,운영,,2009-05-28,,,
경상남도,김해시,아이윌어린이집,민간,정상,50840,경상남도 김해시 활천로208번길 54 (어방동),055-335-4112,055-335-4113,7,405,2,9,129,41,35.23817007,128.8994947,운영,,2009-05-14,,,
경상남도,김해시,천사들세상어린이집,민간,정상,50898,"경상남도 김해시 삼계로 239 1439동 1층 2호(삼계동, 화정마을부영2차아파트)",055-333-7414,--,3,75,0,7,27,27,35.26509,128.8685,운영,http://m.cafe.naver.com/0102383/3945,2009-06-10,,,
경상남도,김해시,관동어린이집,국공립,정상,51005,경상남도 김해시 장유면 관동로27번길 111 ,055-333-3728,055-333-3729,6,500,1,12,84,69,35.17866474,128.8164978,운영,,2009-08-20,,,
경상남도,김해시,주촌어린이집,국공립,정상,50877,경상남도 김해시 주촌면 서부로1541번길 11 ,055-326-5700,055-326-5702,5,246,2,16,93,80,35.23549344,128.8206451,운영,,2009-09-01,,,
경상남도,김해시,토리자연어린이집,민간,정상,50897,경상남도 김해시 삼계로 248 부영7차 아파트 관리동 1층,055-339-7379,055-902-1878,5,100,0,8,29,29,35.25055728,128.8816895,운영,다음/카페/토리자연어린이집,2009-09-10,,,
경상남도,김해시,율하어린이집,국공립,정상,51017,경상남도 김해시 율하2로 178 주공12단지 관리동내,055-321-1631,055-321-1632,2,69,0,5,26,8,35.16955332,128.8211677,미운영,,2009-10-09,,,
경상남도,김해시,율현어린이집,국공립,정상,51017,경상남도 김해시 율하2로 164 주공13단지 관리동내 공립 율현어린이집,055-321-2515,055-321-2516,2,73,1,9,27,26,35.16813537,128.8175748,미운영,https://cafe.naver.com/dbfgus09,2009-10-09,,,
경상남도,김해시,유림어린이집,가정,정상,50954,"경상남도 김해시 함박로101번길 19 310동 101호(외동, 내외대동한마음타운)",055-325-0405,055-325-0405,4,80,0,6,16,16,35.23347777083021,128.86478543373857,운영,,2009-10-16,,,
경상남도,김해시,애플베베어린이집,가정,정상,50957,"경상남도 김해시 분성로 155 314동 104호(외동, 한국2차아파트)",055-903-2555,055-328-2533,3,69,0,7,16,16,35.23214,128.864,운영,cafe.daum.net/,2009-11-05,,,
경상남도,김해시,베베어린이집,가정,정상,50862,"경상남도 김해시 진영읍 김해대로361번길 31 309동 102호(진영리, 진영자이)",[phone],--,4,91,0,6,20,18,35.309063,128.72845,운영,,2009-11-19,,,
경상남도,김해시,동원키즈어린이집,가정,정상,50897,"경상남도 김해시 가야로 60 303동 101호(삼계동, 분성마을동원로얄듀크3단지아파트)",055-339-7977,055-339-7977,3,90,0,4,19,12,35.2695198495,128.8653651333,운영,,2009-12-01,,,
경상남도,김해시,대아어린이집,가정,정상,50825,"경상남도 김해시 분성로627번길 16-3 101동 101호(안동, 대아)",055-335-3252,051-980-5530,3,84,0,6,19,6,35.23748831,128.9158825,운영,,2009-12-01,,,
경상남도,김해시,내사랑어린이집,가정,정상,50836,"경상남도 김해시 인제로 167 102동 106호(어방동, 대우유토피아)",055-332-5848,055-332-5847,4,79,0,6,20,14,35.24255769077762,128.90117741930547,운영,,2009-12-10,,,
경상남도,김해시,가람휘어린이집,가정,정상,50897,"경상남도 김해시 가야로 58 311동 102호(삼계동, 분성마을동원로얄듀크3단지아파트)",055-902-8860,--,4,85,0,6,19,19,35.26953935,128.8653691,운영,,2009-12-16,,,
경상남도,김해시,나라찬어린이집,가정,정상,50898,"경상남도 김해시 삼계로 253 101동 103호(삼계동, 화정마을부영1차아파트)",055-328-2618,055-328-2618,3,52,0,9,19,19,35.266167,128.86559,운영,http://blog.naver.com/vs660620,2009-12-18,,,
경상남도,김해시,뿌리와새싹어린이집,가정,정상,50904,"경상남도 김해시 구산로5번길 71 206동 101호(구산동, 한일유앤아이)",055-334-3665,055-334-3665,4,55,0,6,17,17,35.25491797229831,128.8688097953998,운영,,2010-02-26,,,
경상남도,김해시,미소지움예꿈어린이집,가정,정상,50841,"경상남도 김해시 분성로499번길 9 107동 102호(어방동, 신성김해미소지움아파트)",055-328-1116,--,3,62,0,6,20,15,35.23478035,128.8987113,운영,,2010-03-11,,,
경상남도,김해시,행복한아이들어린이집,가정,정상,50897,"경상남도 김해시 삼계로 218 407동 101호(삼계동, 분성마을한솔솔파크4단지아파트)",055-331-3788,055-331-3788,4,73,0,7,20,20,35.26811,128.86984,운영,,2010-04-09,,,
경상남도,김해시,자담어린이집,가정,정상,50952,"경상남도 김해시 내외로 55 302동 104호(내동, 동아아파트)",055-326-2104,055-326-2104,5,100,0,6,20,13,35.23641994,128.8638042,운영,,2010-04-14,,,
경상남도,김해시,하버드어린이집,가정,정상,50862,"경상남도 김해시 진영읍 김해대로361번길 31 309동 103호(진영리 1610, 자이)",055-343-2279,055-343-2279,4,108,1,9,20,20,35.3085834,128.7329738,운영,,2010-04-20,,,
경상남도,김해시,아이꽃어린이집,가정,정상,50862,"경상남도 김해시 진영읍 장등로19번길 18 205동 101호(진영리, 중흥S클래스아파트)",055-342-1696,055-342-1696,4,59,0,6,20,18,35.308556028534596,128.73257038563977,운영,,2010-04-21,,,
경상남도,김해시,코아루큰나무어린이집,가정,정상,50862,"경상남도 김해시 진영읍 김해대로361번길 34 410동 106호(진영리, 김해진영코아루)",055-346-0199,055-346-0199,4,85,0,8,19,17,35.311363,128.7319,운영,,2010-04-21,,,
경상남도,김해시,한일어린이집,가정,정상,50825,"경상남도 김해시 삼안로111번길 10 107동 106호(안동, 한일아파트)",055-312-0767,055-312-0767,4,58,0,6,20,15,35.23856153,128.9154496,운영,,2010-05-19,,,
경상남도,김해시,애플몬테소리어린이집,가정,정상,50862,"경상남도 김해시 진영읍 장등로 53 105동 107호(진영리, 중흥에스클래스진영1단지아파트)",055-346-6111,055-346-6111,3,54,0,6,18,15,35.31117,128.73512,운영,,2010-05-20,,,
경상남도,김해시,진영별하어린이집,가정,정상,50868,경상남도 김해시 진영읍 진영로 262-15 102동 104호 (장복아파트),055-343-7236,055-343-7236,4,90,0,5,20,9,35.30168354,128.7416486,운영,,2010-06-01,,,
경상남도,김해시,은가비어린이집,가정,정상,50866,경상남도 김해시 진영읍 김해대로332번길 37-9 101호,[phone],[phone],4,84,0,5,17,11,35.30584109,128.7241918,운영,,2010-07-09,,,
경상남도,김해시,숲속둥지어린이집,민간,정상,50872,경상남도 김해시 진례면 진례로 301 ,055-346-1223,055-345-5740,3,112,0,4,39,24,35.25435824,128.7469613,운영,,2010-07-13,,,
경상남도,김해시,리틀이솝어린이집,가정,정상,50862,"경상남도 김해시 진영읍 김해대로361번길 34 408동 104호(진영리, 김해진영코아루)",[phone],[phone],4,102,0,8,20,19,35.311363,128.7319,운영,,2010-07-27,,,
경상남도,김해시,아띠어린이집,가정,재개,50954,경상남도 김해시 우암로 36 외동 뜨란채 아파트 320동101호,055-333-5993,0504-189-2976,3,40,0,4,12,9,35.23364135862455,128.86119888776722,미운영,parksh2976,2010-08-19,,,
경상남도,김해시,진영휴먼시아어린이집,국공립,정상,50864,경상남도 김해시 진영읍 김해대로 462 진영휴먼시아 103동 1층 보육시설,055-342-2990,055-346-2990,4,155,3,11,49,43,35.3049437,128.7391746,운영,http://cafe.daum.net/humansia2990,2010-09-13,,,
경상남도,김해시,아리솔어린이집,가정,정상,50828,"경상남도 김해시 분성로727번길 16 101동 102호(지내동, 양지마을동원1차아파트)",055-902-5040,055-902-5040,3,84,0,5,19,7,35.23192113,128.9237386,미운영,,2010-11-11,,,
경상남도,김해시,크니크니어린이집,가정,정상,50953,"경상남도 김해시 함박로 121 202동 110호(외동, 덕산베스트타운)",055-326-7338,055-326-7338,4,50,0,7,15,15,35.23227414,128.8674999,미운영,,2011-01-07,,,
경상남도,김해시,진주빛어린이집,가정,정상,50891,경상남도 김해시 평전로 150 1층 (내동),055-325-7440,055-325-7440,6,121,0,11,20,19,35.24237885,128.8605405,운영,,2011-03-18,,,
경상남도,김해시,글로벌키즈하우스어린이집,민간,정상,50914,경상남도 김해시 구지로 206 글로벌키즈하우스 어린이집,055-331-0737,055-331-5074,7,224,1,19,84,70,35.2381604,128.8860182,운영,,2011-05-17,,,
경상남도,김해시,파란새싹어린이집,가정,정상,50836,"경상남도 김해시 인제로 167 101동 106호(어방동, 대우유토피아)",055-905-7624,055-905-7624,4,60,0,4,19,11,35.242958,128.89946,운영,,2011-06-02,,,
경상남도,김해시,크레용어린이집,가정,정상,50835,"경상남도 김해시 인제로 167-1 204동 101호(어방동, 화인아파트)",[phone],055-326-0827,4,69,0,7,16,16,35.24504074779672,128.90130130773767,운영,,2011-06-23,,,
경상남도,김해시,참사랑어린이집,가정,정상,50825,경상남도 김해시 삼안로111번길 12 103동 101호(안동 한일아파트),055-327-1085,--,3,53,0,5,19,11,35.23899554864281,128.91476423098604,운영,,2011-12-15,,,
경상남도,김해시,숲속해나어린이집,민간,정상,50867,경상남도 김해시 진영읍 진영로26번길 36 ,055-313-8747,055-343-8747,6,233,1,6,68,13,35.3021808273088,128.71821146604822,운영,,2012-02-02,,,
