시도,시군구,어린이집명,어린이집유형구분,운영현황,우편번호,주소,어린이집전화번호,어린이집팩스번호,보육실수,보육실면적,놀이터수,보육교직원수,정원수,현원수,위도,경도,통학차량운영여부,홈페이지주소,인가일자,휴지시작일자,휴지종료일자,폐지일자
경상남도,김해시,우신찬솔나라어린이집,가정,정상,50835,경상남도 김해시 인제로169번길 27 우신그린피아아파트 301동 103호,055-322-3082,055-324-3082,4,100,1,7,20,20,35.2456624134308,128.903488891602,운영,,2012-03-20,,,
경상남도,김해시,맘스맘어린이집,가정,정상,50949,경상남도 김해시 경원로 19 현대아파트 303동 104호,055-334-6323,055-334-6323,5,99,0,7,20,20,35.2384136231973,128.862673560757,운영,,2012-03-30,,,
경상남도,김해시,푸르니어린이집,가정,정상,50898,경상남도 김해시 삼계로 251 부영5차아파트 101동 104호,055-312-5855,051-980-5604,4,92,0,8,20,14,35.2662202906668,128.866662970281,운영,,2012-04-03,,,
경상남도,김해시,동원사랑어린이집,가정,정상,50828,경상남도 김해시 분성로727번길 16 동원아파트 101동 103호,055-335-9877,055-335-9877,3,97,0,3,20,6,35.2311937102843,128.922393578611,운영,,2012-05-18,,,
경상남도,김해시,키즈스쿨어린이집,가정,정상,50953,경상남도 김해시 함박로119번길 6 덕산베스트타운 201동 107호,055-903-6633,055-903-6644,4,53,0,8,17,13,35.232168538867796,128.86795714584346,운영,,2012-05-31,,,
경상남도,김해시,웃음가득한햇볕어린이집,가정,정상,50841,경상남도 김해시 분성로499번길 9 101동 102호,055-908-6601,055-908-6601,4,59,0,5,20,11,35.23606094276637,128.8997234601943,운영,[email],2012-06-01,,,
경상남도,김해시,구산다솜어린이집,가정,정상,50904,경상남도 김해시 구산로5번길 57 105동 107호,055-331-5542,055-331-5542,4,64,0,7,15,13,35.253871514547484,128.8696363222993,운영,,2012-05-31,,,
경상남도,김해시,나영어린이집,가정,정상,50954,경상남도 김해시 함박로101번길 19 대동한마음아파트 303동 104호,055-339-4393,055-338-4393,3,66,0,4,17,13,35.233788275690024,128.86574873880284,운영,,2012-06-14,,,
경상남도,김해시,애기똥풀어린이집,가정,정상,50907,경상남도 김해시 가락로294번길 7 구산5주공아파트 501동 101호,055-312-6562,055-312-6562,4,45,0,0,15,0,35.25148264580079,128.87329916806314,운영,,2012-07-02,,,
경상남도,김해시,채린어린이집,가정,정상,50890,경상남도 김해시 금관대로1365번길 14-12 14-12,055-333-3232,055-333-3230,4,99,0,4,18,18,35.24541808813083,128.86545252680222,운영,,2012-07-16,,,
경상남도,김해시,언더우드어린이집,민간,정상,50858,경상남도 김해시 진영읍 본산로125번길 10 ..,055-346-2221,055-346-2251,9,369,2,17,139,136,35.31572774621743,128.74069528531154,운영,,2012-09-07,,,
경상남도,김해시,꼬마한결어린이집,가정,정상,50835,"경상남도 김해시 인제로 167-1 203동 108호(어방동, 화인아파트)",055-902-7578,055-902-7578,3,73,0,7,17,13,35.245907737347714,128.90146985466282,운영,,2012-09-18,,,
경상남도,김해시,꿈꾸는별어린이집,가정,정상,50907,"경상남도 김해시 가락로294번길 18 308동 101호(구산동, 구산3주공)",055-312-8002,055-312-8002,3,63,1,5,20,12,35.25030394044137,128.87406526735091,운영,,2012-09-17,,,
경상남도,김해시,한스어린이집,가정,정상,50862,경상남도 김해시 장등로 53 112동 105호,055-342-1661,055-342-1661,4,83,0,6,19,9,35.31116778665429,128.7351216308867,운영,,2012-10-19,,,
경상남도,김해시,아이생각어린이집,가정,정상,50831,경상남도 김해시 가야로 19 513동 103호,055-332-8807,055-332-8807,4,94,0,7,20,17,35.27029084939581,128.86239602877907,운영,,2012-11-09,,,
경상남도,김해시,햇살마루어린이집,가정,정상,50959,경상남도 김해시 분성로 14 일동한신아파트 116동 104호,055-908-0406,055-908-0406,4,64,0,6,20,20,35.22916544404642,128.8489267789625,운영,,2013-01-29,,,
경상남도,김해시,흰여울어린이집,가정,정상,50815,"경상남도 김해시 삼안로 264 102동 102호(삼방동, 화인아파트)",055-321-6629,055-337-6629,4,84,0,6,19,15,35.25130566896779,128.90954873454862,운영,,2013-02-21,,,
경상남도,김해시,서광아이어린이집,가정,정상,50953,경상남도 김해시 함박로 149 서광아파트 202동 105호,055-312-3408,--,4,45,0,5,13,8,35.23222168182041,128.8696273800499,미운영,,2013-03-22,,,
경상남도,김해시,책나무어린이집,가정,정상,50897,경상남도 김해시 가야로 58 304동 103호(동원로얄듀크),055-902-1117,--,4,94,0,6,20,20,35.270220864548,128.86693929760668,운영,,2013-05-03,,,
경상남도,김해시,명문버클리어린이집,민간,정상,50825,경상남도 김해시 삼안로77번길 14-3 (안동),055-331-3111,055-331-3166,9,446,2,16,99,82,35.23704303209282,128.9158664506137,운영,,2013-05-09,,,
경상남도,김해시,버클리어린이집,가정,정상,50868,경상남도 김해시 진영읍 진영로 235-2 1층,055-342-1212,055-342-1212,3,48,0,5,14,13,35.302469008102854,128.738919950063,운영,버클리어린이집,2013-07-08,,,
경상남도,김해시,미라주어린이집,가정,정상,50884,경상남도 김해시 김해대로1902번길 30 104동 104호(일동미라주),055-339-7942,055-339-7941,4,65,0,8,20,18,35.25394689117394,128.86586511293842,운영,,2013-07-22,,,
경상남도,김해시,리베어린이집,가정,정상,50884,경상남도 김해시 김해대로1902번길 30 101동 104호(구산동 일동미라주),055-908-9086,--,4,64,0,7,20,17,35.25394689117394,128.86586511293842,운영,,2013-09-23,,,
경상남도,김해시,아이랜드어린이집,가정,정상,50884,"경상남도 김해시 김해대로1902번길 88 107동 103호(구산동, 이진캐스빌1단지)",055-311-1279,[phone],3,62,0,7,20,13,35.249954202935896,128.86764558872474,운영,,2013-11-20,,,
경상남도,김해시,행복누리어린이집,가정,정상,50884,"경상남도 김해시 김해대로1902번길 62 204동 101호(구산동 1076, 이진캐스빌2단지)",055-903-8160,055-903-8160,3,61,0,7,20,18,35.25116219904807,128.86656810792502,운영,,2013-11-29,,,
경상남도,김해시,샤론어린이집,가정,정상,50884,"경상남도 김해시 김해대로1902번길 88 105동 101호(구산동 1077, 이진캐스빌1단지)",055-336-2229,--,3,59,0,8,20,18,35.249954202935896,128.86764558872474,운영,,2013-11-29,,,
경상남도,김해시,링컨어린이집,민간,정상,50896,경상남도 김해시 삼계중앙로13번길 93 ,055-331-1351,--,10,351,1,17,108,106,35.26722284766758,128.86260936326082,운영,,2014-01-29,,,
경상남도,김해시,굿모닝어린이집,민간,정상,50884,경상남도 김해시 김해대로 1938-13 ,055-334-6223,--,7,342,2,23,129,105,35.253889755884074,128.8667646887673,운영,,2014-02-25,,,
경상남도,김해시,가람슬기어린이집,민간,정상,50883,"경상남도 김해시 김해대로 1868 107동 101호(삼계동, 양우내안애아파트)",055-338-7364,055-338-7364,4,95,0,6,22,11,35.25805488662761,128.86338394530875,운영,,2014-03-26,,,
경상남도,김해시,현대사과나무어린이집,가정,정상,50883,"경상남도 김해시 김해대로 1870 101동 102호(삼계동, 삼계아이파크아파트)",055-311-0711,055-311-0711,4,75,0,4,19,8,35.25933590188245,128.8647009710714,운영,iparkapple.naver.com,2014-04-02,,,
경상남도,김해시,숲속미라주어린이집,민간,정상,50884,경상남도 김해시 김해대로1902번길 30 일동미라주 207동,055-337-7060,055-337-7065,7,150,1,10,49,34,35.25394689117394,128.86586511293842,운영,,2014-05-12,,,
경상남도,김해시,아이리스창어린이집,민간,정상,50884,경상남도 김해시 김해대로1902번길 88 이진캐스빌 P-101(관리동 내),055-331-2714,055-331-2714,4,112,0,9,41,30,35.24980643118083,128.86694349812868,운영,,2014-05-27,,,
경상남도,김해시,아기천사어린이집,민간,정상,50867,경상남도 김해시 진영읍 진영로26번길 20 ,[phone],[phone],3,75,0,10,22,22,35.30333545827048,128.71746847788071,미운영,,2014-06-03,,,
경상남도,김해시,에코푸름어린이집,민간,정상,50884,경상남도 김해시 김해대로1902번길 62 201동(관리동),055-314-2263,--,5,147,0,13,45,40,35.25042690511077,128.8669137841006,운영,,2014-07-31,,,
경상남도,김해시,진영명성어린이집,민간,정상,50869,경상남도 김해시 진영읍 진영로454번길 46 진영명성어린이집,055-342-1217,055-342-1218,8,229,1,8,80,53,35.29417570894276,128.7578490107969,운영,[email],2015-02-26,,,
경상남도,김해시,부원푸르지오어린이집,민간,정상,50940,경상남도 김해시 김해대로 2326 1층 관리동,055-327-5521,055-327-5521,6,131,0,17,47,41,35.224853370258806,128.88398747691048,운영,,2015-03-03,,,
경상남도,김해시,아이유어린이집,민간,정상,50858,경상남도 김해시 진영읍 장등로 94 중흥S-클래스 리버티A  관리동 1층,055-343-3121,055-343-3121,5,133,0,9,45,39,35.31413676562705,128.7327861830542,운영,,2015-07-27,,,
경상남도,김해시,리버티도담어린이집,가정,정상,50858,경상남도 김해시 진영읍 장등로 94 중흥S클래스 3단지 리버티 313동 103호,[phone],[phone],5,66,0,8,20,19,37.566470,126.977963,운영,,2015-10-08,,,
경상남도,김해시,가온누리어린이집,가정,정상,50858,경상남도 김해시 진영읍 장등로 94 중흥S클래스 3단지 리버티 310동 103호,055-346-6160,055-346-6160,4,71,0,8,20,18,37.566470,126.977963,운영,[email],2015-10-08,,,
경상남도,김해시,바른나무어린이집,민간,정상,50867,경상남도 김해시 진영읍 진영산복로 20 동문굿모닝힐 1차 부4동 1층,055-346-5850,--,5,124,0,10,47,35,37.566470,126.977963,운영,,2016-04-29,,,
경상남도,김해시,진영도담도담어린이집,가정,정상,50867,경상남도 김해시 진영읍 진영산복로 20 101동 105호,055-346-6226,055-346-6220,3,62,0,7,20,18,35.303114966533784,128.7206480452544,운영,,2016-07-11,,,
경상남도,김해시,산들숲어린이집,민간,정상,50863,경상남도 김해시 진영읍 김해대로 463 진영휴먼시아6단지,055-345-1008,055-345-1009,7,258,2,12,95,63,35.307330081495394,128.74299998732172,운영,www.cafe.naver.com/3451008,2017-06-28,,,
경상남도,김해시,빛솔어린이집,가정,정상,50861,경상남도 김해시 진영읍 진산대로 61 206동 102호(이진캐스빌아파트),055-345-4550,055-345-4550,4,67,0,7,20,20,35.3096728445879,128.72417042302155,미운영,,2017-08-02,,,
경상남도,김해시,사랑나무어린이집,가정,정상,50861,경상남도 김해시 진영읍 진산대로 61 208동 102호,055-342-3047,--,3,70,0,7,20,20,35.31143061013479,128.72461452989344,운영,,2017-08-02,,,
경상남도,김해시,하늘빛어린이집,민간,정상,50858,경상남도 김해시 진영읍 장등1로31번길 7 진영휴먼빌아파트 관리동,055-345-9355,055-345-6990,6,217,0,12,49,46,37.566470,126.977963,운영,,2017-09-06,,,
경상남도,김해시,올바른어린이집,민간,정상,50863,경상남도 김해시 진영읍 김해대로 461 센텀큐브(관리동),055-343-1244,055-343-1248,4,349,1,12,81,57,35.3073295943,128.7396550851,운영,,2018-02-06,,,
경상남도,김해시,진영천년나무어린이집,국공립,정상,50864,경상남도 김해시 진영읍 김해대로 464-48 LH천년나무 아파트 2단지 관리동,055-346-3468,055-346-3469,4,243,0,11,43,39,35.3038842817,128.7395945043,운영,,2018-02-14,,,
경상남도,김해시,아이편한어린이집,민간,정상,50940,경상남도 김해시 김해대로2324번길 54-27 봉황역 e편한세상 104동 1층,055-908-5505,--,9,146,1,14,55,52,35.2252914964,128.8766700709,운영,,2018-02-23,,,
경상남도,김해시,협성휴포레어린이집,민간,정상,50868,경상남도 김해시 진영읍 진영로 284 관리동,055-274-5063,[phone],5,233,1,14,54,53,35.3016778398,128.7438697621,운영,,2018-02-28,,,
경상남도,김해시,이진아이사랑어린이집,민간,정상,50861,경상남도 김해시 진영읍 진산대로 61 이진캐스빌209동 1층,055-345-1501,--,7,147,0,14,47,45,35.3113294518,128.7256722486,운영,,2018-02-28,,,
경상남도,김해시,아이빛나라어린이집,가정,정상,50898,경상남도 김해시 해반천로168번길 7 관리동1층,055-903-1117,--,3,75,0,6,20,10,35.2640890267,128.8685369536,미운영,,2018-05-15,,,
경상남도,김해시,정어린이집,국공립,정상,51006,경상남도 김해시 금관대로910번길 53-46 ,055-323-3077,055-323-4045,7,504,1,13,99,92,35.2130064045,128.8490403788,운영,,2018-07-01,,,
경상남도,김해시,센텀Q시티어린이집,가정,정상,50966,경상남도 김해시 주촌면 선지로 85 110동 103호(센텀Q시티아파트),055-326-7836,055-326-7836,3,54,0,7,20,20,35.22967082046252,128.84706207945396,운영,,2018-10-10,,,
경상남도,김해시,원메이저 힐스테이트 어린이집,국공립,정상,51023,경상남도 김해시 율하5로 99 원메이저 힐스테이트 관리동 1층,055-333-6800,055-333-6803,6,204,1,13,77,70,35.16712740134512,128.82928016006556,미운영,,2019-01-01,,,
경상남도,김해시,원메이저 자이 어린이집,국공립,정상,51020,경상남도 김해시 율하6로 18 원메이저 자이 관리동 1층,055-333-9922,055-333-4422,5,175,1,12,66,55,35.171606825621666,128.82745982272624,미운영,,2019-01-01,,,
경상남도,김해시,원메이저 푸르지오 어린이집,국공립,정상,51022,경상남도 김해시 율하로 479 원메이저 푸르지오 관리동 1층,055-331-0088,055-331-0099,5,175,1,11,66,61,35.16737114350558,128.82537035124815,미운영,,2019-01-01,,,
경상남도,김해시,삼계어린이집,국공립,정상,50896,경상남도 김해시 가야로22번길 13 (삼계동),055-333-5112,055-333-6050,6,221,1,12,76,74,35.268648021199255,128.8631683384168,운영,,2019-01-01,,,
경상남도,김해시,베베짱플러스어린이집,국공립,정상,50824,경상남도 김해시 삼안로112번길 9-29 베베짱플러스어린이집,055-313-8420,--,6,168,1,13,49,43,35.24058830983618,128.91633401984245,운영,,2019-01-01,,,
경상남도,김해시,센텀Q시티 리베폴어린이집,민간,정상,50966,경상남도 김해시 주촌면 선지로 85 센터Q시티아파트 키즈존(어린이집),055-333-4664,055-903-3573,6,165,3,14,57,57,37.566470,126.977963,운영,,2019-02-28,,,
경상남도,김해시,덕산캐슬I 어린이집,국공립,정상,50991,경상남도 김해시 대청로 237 관리동(덕산아내에코캐슬),055-323-1157,0504-312-3719,5,128,0,11,48,40,35.19490052046898,128.79204865055166,미운영,,2019-03-01,,,
경상남도,김해시,e편한 어린이집,국공립,정상,51007,경상남도 김해시 무계로 47 장유e편한세상2차아파트 관리동,055-338-3691,--,4,148,1,13,52,44,35.1995169595889,128.81713599046148,미운영,,2019-03-01,,,
경상남도,김해시,부원역 그린코아 어린이집,국공립,정상,50925,경상남도 김해시 김해대로 2349 부원역 그린코아 더센텀 아파트 관리동,055-323-2349,--,4,100,0,10,34,34,35.22708877899212,128.88324813265046,미운영,,2019-03-01,,,
경상남도,김해시,행복숲어린이집,국공립,정상,51024,경상남도 김해시 율하5로 14 LH 행복주택아파트 관리동,055-321-0012,0505-320-0012,5,308,2,13,105,74,35.16418253691884,128.8246625644667,운영,,2019-08-01,,,
경상남도,김해시,달팽이꽃어린이집,민간,정상,50866,경상남도 김해시 진영읍 김해대로 258 한림풀에버 1단지 103동 1층 관리동,055-343-9003,055-343-9003,5,63,0,9,23,21,35.306627623387236,128.71904862714172,운영,,2019-08-08,,,
경상남도,김해시,모아어린이집,국공립,정상,50827,경상남도 김해시 김해대로2715번길 23-1 ,055-329-7008,055-329-7009,7,180,1,11,49,48,35.22990208075199,128.92304037988893,운영,[email],2019-09-01,,,
경상남도,김해시,협성엘리시안어린이집,국공립,정상,50959,경상남도 김해시 분성로 4 106동 1층,055-338-1201,055-338-1208,5,121,0,12,45,38,35.23246274844206,128.8477679202357,미운영,,2019-11-01,,,
경상남도,김해시,센텀또래어린이집,가정,정상,50966,경상남도 김해시 선지로 85 102동 101호(김해센텀Q시티아파트),055-338-3383,--,5,79,0,8,20,20,35.23039638925501,128.84602138927735,운영,,2019-12-16,,,
경상남도,김해시,경상남도사회서비스원김해시중흥어린이집,국공립,정상,50861,경상남도 김해시 진영읍 진산대로 59 중흥s클래스에코시티 관리동,055-342-8202,055-342-8201,6,194,4,13,73,61,35.3096594472218,128.7225814705659,미운영,,2020-01-01,,,
경상남도,김해시,오성과한음어린이집,국공립,정상,50963,경상남도 김해시 흥동로 131 ,055-326-3763,--,6,135,1,12,46,45,35.222194750921666,128.86312698265715,운영,khm080100,2020-01-01,,,
경상남도,김해시,황토참좋은어린이집,국공립,정상,50823,경상남도 김해시 삼안로132번길 15-10 ,055-332-9225,--,7,271,2,9,98,56,35.24168152830215,128.91644213149274,운영,,2020-01-01,,,
경상남도,김해시,숲속화인어린이집,국공립,정상,50815,경상남도 김해시 삼안로 250 ,055-322-1004,055-337-7538,10,448,2,14,169,71,35.25026936231208,128.91048398794297,운영,,2020-01-01,,,
경상남도,김해시,율하자이어린이집,국공립,정상,51022,경상남도 김해시 율하6로 17 율하자이힐스테이트 관리동,055-339-2252,--,5,259,1,11,95,64,37.566470,126.977963,미운영,,2020-02-01,,,
경상남도,김해시,센텀초아어린이집,가정,정상,50966,경상남도 김해시 선지로 85 115동 104호(김해센텀Q시티아파트),055-328-2907,055-328-2907,4,54,0,6,20,17,35.22901033574231,128.84826622808663,운영,,2020-03-02,,,
경상남도,김해시,주촌제니스어린이집,국공립,정상,50887,경상남도 김해시 주선로 34 ,055-339-0401,055-339-0402,6,261,1,12,98,66,35.23625156402633,128.84471242610223,미운영,,2020-04-01,,,
경상남도,김해시,경상남도사회서비스원김해시센텀제니스어린이집,국공립,정상,51025,경상남도 김해시 천곡로 26 ,055-334-8255,055-334-8266,5,206,1,14,78,72,35.23193322020335,128.83459493410416,미운영,,2020-04-01,,,
경상남도,김해시,율산어린이집,국공립,정상,51024,경상남도 김해시 율하5로 48 ,055-335-1004,--,6,181,2,16,68,58,35.16267845969738,128.82952893905147,운영,,2020-04-01,,,
경상남도,김해시,시티프라디움어린이집,국공립,정상,51023,경상남도 김해시 율하5로 11 ,055-337-2051,055-337-2050,6,196,3,13,74,74,35.166102806718,128.82640928561662,미운영,,2020-04-01,,,
경상남도,김해시,경동리인어린이집,국공립,정상,51001,경상남도 김해시 장유로334번길 9 ,055-331-1200,--,4,131,0,12,45,39,35.19586481346113,128.8168378012426,미운영,,2020-04-01,,,
경상남도,김해시,청록어린이집,국공립,정상,50928,경상남도 김해시 활천로74번길 22 (삼정동),055-334-2050,055-334-5657,6,286,1,12,99,64,35.234203879367385,128.8954246724336,운영,chungrok.kidsnote.ac,2020-07-01,,,
경상남도,김해시,리슈빌어린이집,국공립,정상,51024,경상남도 김해시 율하5로 46 리슈빌더스테이아파트 관리동,055-313-3337,055-313-3307,5,174,1,14,65,54,35.163382116577374,128.82724284512065,미운영,,2020-08-01,,,
경상남도,김해시,김해서부경찰서어린이집,직장,정상,51004,경상남도 김해시 계동로 183 김해서부경찰서,055-337-5649,055-337-5648,5,242,1,14,60,36,35.190175429496996,128.79801018650343,미운영,https://hansol-ghsbpolice.kidsnote.ac,2020-08-31,,,
경상남도,김해시,삼계서희스타힐스어린이집,국공립,정상,50830,경상남도 김해시 해반천로 280 ,055-314-7590,055-314-7590,3,116,1,7,35,31,34.929761202093054,128.4081753466578,미운영,,2021-02-03,,,
경상남도,김해시,힐스테이트수어린이집,국공립,정상,51005,경상남도 김해시 관동로27번길 39 ,055-312-7486,055-312-7486,5,122,1,9,46,26,35.17844753134913,128.81182899768012,미운영,,2021-02-08,,,
경상남도,김해시,앤어린이집,국공립,정상,50897,"경상남도 김해시 삼계로 232 115동 104호(삼계동, 분성마을현대아이파크1차아파트)",055-339-7890,055-339-7825,3,63,0,8,20,20,35.26676079422086,128.86837745327497,운영,,2021-03-01,,,
경상남도,김해시,오해피어린이집,가정,정상,50883,경상남도 김해시 김해대로 1870 103동 104호 (삼계아이파크 관리동),055-904-5279,055-901-9401,3,82,0,4,20,10,37.566470,126.977963,미운영,,2021-05-21,,,
경상남도,김해시,무계스타힐스어린이집,국공립,정상,51007,경상남도 김해시 장유로307번길 17 관리동,055-902-1366,055-902-1377,3,95,1,9,30,28,37.566470,126.977963,미운영,,2021-09-01,,,
경상남도,김해시,장유삼정그린코아어린이집,국공립,정상,51007,경상남도 김해시 무계한빛길 50 관리동,055-327-3353,--,4,72,1,8,27,14,35.20028799612894,128.82085043982056,미운영,,2021-09-01,,,
경상남도,김해시,아이별어린이집,가정,정상,50830,경상남도 김해시 두곡로 15 104동104호(한라비발디센텀시티),055-903-0634,--,3,44,0,4,16,14,35.272066601131286,128.86778779027696,미운영,,2022-03-11,,,
경상남도,김해시,해반천한라비발디어린이집,국공립,정상,50896,경상남도 김해시 김해대로1765번길 7 관리동,055-337-2322,055-338-2322,5,104,1,6,39,18,35.26918770615741,128.8611862887453,미운영,,2022-05-01,,,
경상남도,김해시,쌍용더플래티넘어린이집,국공립,정상,50960,경상남도 김해시 금관대로1134번길 16 관리동,055-326-3575,055-326-3576,4,77,1,10,29,23,37.566470,126.977963,미운영,,2022-05-01,,,
경상남도,김해시,구산애기똥풀어린이집,민간,정상,50907,경상남도 김해시 가락로294번길 17-1 구산5주공아파트 관리동,055-312-6562,--,4,78,0,6,29,18,37.566470,126.977963,운영,,2022-08-01,,,
경상남도,김해시,삼계한라비발디센텀시티어린이집,국공립,정상,50830,경상남도 김해시 두곡로 15 삼계한라비발디센텀시티아파트 관리동,055-324-1253,055-324-1254,6,207,1,10,78,32,35.27153268323521,128.8669101628805,미운영,,2022-09-01,,,
경상남도,김해시,연지공원푸르지오어린이집,국공립,정상,50885,경상남도 김해시 금관대로 1407 연지공원푸르지오아파트 관리동,055-324-7942,055-324-7943,6,209,1,10,79,33,35.248103778069954,128.86562023242467,미운영,,2022-09-01,,,
